light_id,x_coordinate,y_coordinate
supercalifragilisticexpealidigital:2-184,86.5,65.5
supercalifragilisticexpealidigital:2-185,86.5,64
supercalifragilisticexpealidigital:2-186,86.5,62.5
supercalifragilisticexpealidigital:2-187,86.5,61
supercalifragilisticexpealidigital:2-188,86.5,59.5
supercalifragilisticexpealidigital:2-189,86.5,58
supercalifragilisticexpealidigital:2-190,86.5,56.5
supercalifragilisticexpealidigital:2-191,86.5,55
supercalifragilisticexpealidigital:2-192,86.5,53.5
supercalifragilisticexpealidigital:2-193,86.5,52
supercalifragilisticexpealidigital:2-194,86.5,50.5
supercalifragilisticexpealidigital:2-195,86.5,49
supercalifragilisticexpealidigital:2-196,86.5,47.5
supercalifragilisticexpealidigital:2-197,86.5,46
supercalifragilisticexpealidigital:2-198,86.5,44.5
supercalifragilisticexpealidigital:2-199,86.5,43
supercalifragilisticexpealidigital:2-200,86.5,41.5
supercalifragilisticexpealidigital:2-201,86.5,40
supercalifragilisticexpealidigital:2-202,86.5,38.5
supercalifragilisticexpealidigital:2-203,86.5,37
supercalifragilisticexpealidigital:2-204,86.5,35.5
supercalifragilisticexpealidigital:2-205,86.5,34
supercalifragilisticexpealidigital:2-206,86.5,32.5
supercalifragilisticexpealidigital:2-207,86.5,31
supercalifragilisticexpealidigital:2-208,86.5,29.5
supercalifragilisticexpealidigital:2-209,86.5,28
supercalifragilisticexpealidigital:2-210,86.5,26.5
supercalifragilisticexpealidigital:2-211,86.5,25
supercalifragilisticexpealidigital:2-212,86.5,23.5
supercalifragilisticexpealidigital:2-213,86.5,22
supercalifragilisticexpealidigital:2-214,86.5,20.5
supercalifragilisticexpealidigital:2-215,86.5,19
supercalifragilisticexpealidigital:2-216,86.5,17.5
supercalifragilisticexpealidigital:2-217,86.5,16
supercalifragilisticexpealidigital:2-218,86.5,14.5
supercalifragilisticexpealidigital:2-219,86.5,13
supercalifragilisticexpealidigital:2-220,86.5,11.5
supercalifragilisticexpealidigital:2-221,86.5,10
supercalifragilisticexpealidigital:2-222,86.5,8.5
supercalifragilisticexpealidigital:2-223,86.5,7
supercalifragilisticexpealidigital:2-224,86.5,5.5
supercalifragilisticexpealidigital:2-225,86.5,4
supercalifragilisticexpealidigital:2-226,86.5,2.5
supercalifragilisticexpealidigital:2-227,86.5,1
berts_brights:1-0,148.75,0
berts_brights:1-1,148.75,1.5
berts_brights:1-2,148.75,3
berts_brights:1-3,148.75,4.5
berts_brights:1-4,148.75,6
berts_brights:1-5,148.75,7.5
berts_brights:1-6,148.75,9
berts_brights:1-7,148.75,10.5
berts_brights:1-8,148.75,12
berts_brights:1-9,148.75,13.5
berts_brights:1-10,148.75,15
berts_brights:1-11,148.75,16.5
berts_brights:1-12,148.75,18
berts_brights:1-13,148.75,19.5
berts_brights:1-14,148.75,21
berts_brights:1-15,148.75,22.5
berts_brights:1-16,148.75,24
berts_brights:1-17,148.75,25.5
berts_brights:1-18,148.75,27
berts_brights:1-19,148.75,28.5
berts_brights:1-20,148.75,30
berts_brights:1-21,148.75,31.5
berts_brights:1-22,148.75,33
berts_brights:1-23,148.75,34.5
berts_brights:1-24,148.75,36
berts_brights:1-25,148.75,37.5
berts_brights:1-26,148.75,39
berts_brights:1-27,148.75,40.5
berts_brights:1-28,148.75,42
berts_brights:1-29,148.75,43.5
berts_brights:1-30,148.75,45
berts_brights:1-31,148.75,46.5
berts_brights:1-32,148.75,48
berts_brights:1-33,148.75,49.5
berts_brights:1-34,148.75,51
berts_brights:1-35,148.75,52.5
berts_brights:1-36,148.75,54
berts_brights:1-37,148.75,55.5
berts_brights:1-38,148.75,57
berts_brights:1-39,148.75,58.5
berts_brights:1-40,148.75,60
berts_brights:1-41,148.75,61.5
berts_brights:1-42,148.75,63
berts_brights:1-43,148.75,64.5
berts_brights:1-44,148.75,66
berts_brights:1-45,148.75,67.5
berts_brights:1-46,148.75,69
berts_brights:1-47,148.75,70.5
berts_brights:1-48,148.75,72
berts_brights:1-49,148.75,73.5
berts_brights:1-50,148.75,75
berts_brights:1-51,148.75,76.5
berts_brights:1-52,148.75,78
berts_brights:1-53,148.75,79.5
berts_brights:1-54,148.75,81
berts_brights:1-55,148.75,82.5
berts_brights:1-56,148.75,84
berts_brights:1-57,148.75,85.5
berts_brights:1-58,148.75,87
berts_brights:1-59,148.75,88.5
berts_brights:1-60,148.75,90
berts_brights:1-61,148.75,91.5
berts_brights:1-62,148.75,93
berts_brights:1-63,148.75,94.5
berts_brights:1-64,148.75,96
berts_brights:1-65,148.75,97.5
berts_brights:1-66,148.75,99
berts_brights:1-67,148.75,100.5
berts_brights:1-68,148.75,102
berts_brights:1-69,148.75,103.5
berts_brights:1-70,148.75,105
berts_brights:1-71,148.75,106.5
berts_brights:1-72,148.75,108
berts_brights:1-73,148.75,109.5
berts_brights:1-74,148.75,111
berts_brights:1-75,148.75,112.5
berts_brights:1-76,148.75,114
berts_brights:1-77,148.75,115.5
berts_brights:1-78,148.75,117
berts_brights:1-79,148.75,118.5
berts_brights:1-80,148.75,120
berts_brights:1-81,148.75,121.5
berts_brights:1-82,148.75,123
berts_brights:1-83,148.75,124.5
berts_brights:1-84,148.75,126
berts_brights:1-85,148.75,127.5
berts_brights:1-86,148.75,129
berts_brights:1-87,148.75,130.5
berts_brights:1-88,148.75,132
berts_brights:1-89,148.75,133.5
berts_brights:1-90,148.75,135
berts_brights:1-91,148.75,136.5
berts_brights:1-92,148.75,138
berts_brights:1-93,148.75,139.5
berts_brights:1-94,148.75,140
berts_brights:1-95,150.25,140
berts_brights:1-96,151.75,140
berts_brights:1-97,153.25,140
berts_brights:1-98,154.75,140
berts_brights:1-99,156.25,140
berts_brights:1-100,157.75,140
berts_brights:1-101,159.25,140
berts_brights:1-102,160.75,140
berts_brights:1-103,162.25,140
berts_brights:1-104,163.75,140
berts_brights:1-105,165.25,140
berts_brights:1-106,166.75,140
berts_brights:1-107,168.25,140
berts_brights:1-108,169.75,140
berts_brights:1-109,171.25,140
berts_brights:1-110,172.75,140
berts_brights:1-111,174.25,140
berts_brights:1-112,175.75,140
berts_brights:1-113,177.25,140
berts_brights:1-114,178.75,140
berts_brights:1-115,180.25,140
berts_brights:1-116,181.75,140
berts_brights:1-117,183.25,140
berts_brights:1-118,184.75,140
berts_brights:1-119,186.25,140
berts_brights:1-120,187.75,140
berts_brights:1-121,189.25,140
berts_brights:1-122,190.75,140
berts_brights:1-123,192.25,140
berts_brights:1-124,193.75,140
berts_brights:1-125,195.25,140
berts_brights:1-126,196.75,140
berts_brights:1-127,198.25,140
berts_brights:1-128,199.75,140
berts_brights:1-129,201.25,140
berts_brights:1-130,202.75,140
berts_brights:1-131,204.25,140
berts_brights:1-132,205.75,140
berts_brights:1-133,207.25,140
berts_brights:1-134,207.25,138.5
berts_brights:1-135,207.25,137
berts_brights:1-136,207.25,135.5
berts_brights:1-137,207.25,134
berts_brights:1-138,207.25,132.5
berts_brights:1-139,207.25,131
berts_brights:1-140,207.25,129.5
berts_brights:1-141,207.25,128
berts_brights:1-142,207.25,126.5
berts_brights:1-143,207.25,125
berts_brights:1-144,207.25,123.5
berts_brights:1-145,207.25,122
berts_brights:1-146,207.25,120.5
berts_brights:1-147,207.25,119
berts_brights:1-148,207.25,117.5
berts_brights:1-149,207.25,116
berts_brights:1-150,207.25,114.5
berts_brights:1-151,207.25,113
berts_brights:1-152,207.25,111.5
berts_brights:1-153,207.25,110
berts_brights:1-154,207.25,108.5
berts_brights:1-155,207.25,107
berts_brights:1-156,207.25,105.5
berts_brights:1-157,207.25,104
berts_brights:1-158,207.25,102.5
berts_brights:1-159,207.25,101
berts_brights:1-160,207.25,99.5
berts_brights:1-161,207.25,98
berts_brights:1-162,207.25,96.5
berts_brights:1-163,207.25,95
berts_brights:1-164,207.25,93.5
berts_brights:1-165,207.25,92
berts_brights:1-166,207.25,90.5
berts_brights:1-167,207.25,89
berts_brights:1-168,207.25,87.5
berts_brights:1-169,207.25,86
berts_brights:1-170,207.25,84.5
berts_brights:1-171,207.25,83
berts_brights:1-172,207.25,81.5
berts_brights:1-173,207.25,80
berts_brights:1-174,207.25,78.5
berts_brights:1-175,207.25,77
berts_brights:1-176,207.25,75.5
berts_brights:1-177,207.25,74
berts_brights:1-178,207.25,72.5
berts_brights:1-179,207.25,71
berts_brights:1-180,207.25,69.5
berts_brights:1-181,207.25,68
berts_brights:1-182,207.25,66.5
berts_brights:1-183,207.25,65
berts_brights:1-184,207.25,63.5
berts_brights:1-185,207.25,62
berts_brights:1-186,207.25,60.5
berts_brights:1-187,207.25,59
berts_brights:1-188,207.25,57.5
berts_brights:1-189,207.25,56
berts_brights:1-190,207.25,54.5
berts_brights:1-191,207.25,53
berts_brights:1-192,207.25,51.5
berts_brights:1-193,207.25,50
berts_brights:1-194,207.25,48.5
berts_brights:1-195,207.25,47
berts_brights:1-196,207.25,45.5
berts_brights:1-197,207.25,44
berts_brights:1-198,207.25,42.5
berts_brights:1-199,207.25,41
berts_brights:1-200,207.25,39.5
berts_brights:1-201,207.25,38
berts_brights:1-202,207.25,36.5
berts_brights:1-203,207.25,35
berts_brights:1-204,207.25,33.5
berts_brights:1-205,207.25,32
berts_brights:1-206,207.25,30.5
berts_brights:1-207,207.25,29
berts_brights:1-208,207.25,27.5
berts_brights:1-209,207.25,26
berts_brights:1-210,207.25,24.5
berts_brights:1-211,207.25,23
berts_brights:1-212,207.25,21.5
berts_brights:1-213,207.25,20
berts_brights:1-214,207.25,18.5
berts_brights:1-215,207.25,17
berts_brights:1-216,207.25,15.5
berts_brights:1-217,207.25,14
berts_brights:1-218,207.25,12.5
berts_brights:1-219,207.25,11
berts_brights:1-220,207.25,9.5
berts_brights:1-221,207.25,8
berts_brights:1-222,207.25,6.5
berts_brights:1-223,207.25,5
berts_brights:1-224,207.25,3.5
berts_brights:1-225,207.25,2
berts_brights:1-226,207.25,0.5
berts_brights:2-0,114.5,0
berts_brights:2-1,114.5,1.5
berts_brights:2-2,114.5,3
berts_brights:2-3,114.5,4.5
berts_brights:2-4,114.5,6
berts_brights:2-5,114.5,7.5
berts_brights:2-6,114.5,9
berts_brights:2-7,114.5,10.5
berts_brights:2-8,114.5,12
berts_brights:2-9,114.5,13.5
berts_brights:2-10,114.5,15
berts_brights:2-11,114.5,16.5
berts_brights:2-12,114.5,18
berts_brights:2-13,114.5,19.5
berts_brights:2-14,114.5,21
berts_brights:2-15,114.5,22.5
berts_brights:2-16,114.5,24
berts_brights:2-17,114.5,25.5
berts_brights:2-18,114.5,27
berts_brights:2-19,114.5,28.5
berts_brights:2-20,114.5,30
berts_brights:2-21,114.5,31.5
berts_brights:2-22,114.5,33
berts_brights:2-23,114.5,34.5
berts_brights:2-24,114.5,36
berts_brights:2-25,114.5,37.5
berts_brights:2-26,114.5,39
berts_brights:2-27,114.5,40.5
berts_brights:2-28,114.5,42
berts_brights:2-29,114.5,43.5
berts_brights:2-30,114.5,45
berts_brights:2-31,114.5,46.5
berts_brights:2-32,114.5,48
berts_brights:2-33,114.5,49.5
berts_brights:2-34,114.5,51
berts_brights:2-35,114.5,52.5
berts_brights:2-36,114.5,54
berts_brights:2-37,114.5,55.5
berts_brights:2-38,114.5,57
berts_brights:2-39,114.5,58.5
berts_brights:2-40,114.5,60
berts_brights:2-41,114.5,61.5
berts_brights:2-42,114.5,63
berts_brights:2-43,114.5,64.5
berts_brights:2-44,114.5,66
berts_brights:2-45,114.5,67.5
berts_brights:2-46,114.5,69
berts_brights:2-47,114.5,70.5
berts_brights:2-48,114.5,72
berts_brights:2-49,114.5,73.5
berts_brights:2-50,114.5,75
berts_brights:2-51,114.5,76.5
berts_brights:2-52,114.5,78
berts_brights:2-53,114.5,79.5
berts_brights:2-54,114.5,81
berts_brights:2-55,114.5,82.5
berts_brights:2-56,114.5,84
berts_brights:2-57,114.5,85.5
berts_brights:2-58,114.5,87
berts_brights:2-59,114.5,88.5
berts_brights:2-60,114.5,90
berts_brights:2-61,114.5,91.5
berts_brights:2-62,114.5,93
berts_brights:2-63,114.5,94.5
berts_brights:2-64,114.5,96
berts_brights:2-65,114.5,97.5
berts_brights:2-66,114.5,99
berts_brights:2-67,114.5,100.5
berts_brights:2-68,114.5,102
berts_brights:2-69,114.5,103.5
berts_brights:2-70,114.5,105
berts_brights:2-71,114.5,106.5
berts_brights:2-72,114.5,108
berts_brights:2-73,114.5,109.5
berts_brights:2-74,114.5,111
berts_brights:2-75,114.5,112.5
berts_brights:2-76,114.5,114
berts_brights:2-77,114.5,115.5
berts_brights:2-78,114.5,117
berts_brights:2-79,114.5,118.5
berts_brights:2-80,114.5,120
berts_brights:2-81,114.5,121.5
berts_brights:2-82,114.5,123
berts_brights:2-83,114.5,124.5
berts_brights:2-84,114.5,126
berts_brights:2-85,114.5,127.5
berts_brights:2-86,114.5,129
berts_brights:2-87,114.5,130.5
berts_brights:2-88,114.5,132
berts_brights:2-89,114.5,133.5
berts_brights:2-90,114.5,135
berts_brights:2-91,114.5,136.5
berts_brights:2-92,114.5,138
berts_brights:2-93,114.5,139.5
berts_brights:2-94,114.5,141
berts_brights:2-95,114.5,142.5
berts_brights:2-96,114.5,144
berts_brights:2-97,114.5,145.5
berts_brights:2-98,114.5,147
berts_brights:2-99,114.5,148.5
berts_brights:2-100,114.5,150
berts_brights:2-101,114.5,151.5
berts_brights:2-102,114.5,153
berts_brights:2-103,114.5,154.5
berts_brights:2-104,114.5,156
berts_brights:2-105,114.5,157.5
berts_brights:2-106,114.5,159
berts_brights:2-107,114.5,160.5
berts_brights:2-108,114.5,162
berts_brights:2-109,114.5,163.5
berts_brights:2-110,114.5,165
berts_brights:2-111,114.5,166.5
berts_brights:2-112,114.5,168
berts_brights:2-113,114.5,169.5
berts_brights:2-114,114.5,171
berts_brights:2-115,114.5,172.5
berts_brights:2-116,114.5,174
berts_brights:2-117,114.5,175.5
berts_brights:2-118,114.5,177
berts_brights:2-119,114.5,178.5
berts_brights:2-120,114.5,180
berts_brights:2-121,116,180
berts_brights:2-122,117.5,180
berts_brights:2-123,119,180
berts_brights:2-124,120.5,180
berts_brights:2-125,122,180
berts_brights:2-126,123.5,180
berts_brights:2-127,125,180
berts_brights:2-128,126.5,180
berts_brights:2-129,128,180
berts_brights:2-130,129.5,180
berts_brights:2-131,131,180
berts_brights:2-132,132.5,180
berts_brights:2-133,134,180
berts_brights:2-134,135.5,180
berts_brights:2-135,137,180
berts_brights:2-136,138.5,180
berts_brights:2-137,140,180
berts_brights:2-138,141.5,180
berts_brights:2-139,143,180
berts_brights:2-140,144.5,180
berts_brights:2-141,146,180
berts_brights:2-142,147.5,180
berts_brights:2-143,149,180
berts_brights:2-144,150.5,180
berts_brights:2-145,152,180
berts_brights:2-146,153.5,180
berts_brights:2-147,155,180
berts_brights:2-148,156.5,180
berts_brights:2-149,158,180
berts_brights:2-150,159.5,180
berts_brights:2-151,161,180
berts_brights:2-152,162.5,180
berts_brights:2-153,164,180
berts_brights:2-154,165.5,180
berts_brights:2-155,167,180
berts_brights:2-156,168.5,180
berts_brights:2-157,170,180
berts_brights:2-158,171.5,180
berts_brights:2-159,173,180
berts_brights:2-160,174.5,180
berts_brights:2-161,176,180
berts_brights:2-162,177.5,180
berts_brights:2-163,179,180
berts_brights:2-164,180.5,180
berts_brights:2-165,182,180
berts_brights:2-166,183.5,180
berts_brights:2-167,185,180
berts_brights:2-168,186.5,180
berts_brights:2-169,188,180
berts_brights:2-170,189.5,180
berts_brights:2-171,191,180
berts_brights:2-172,192.5,180
berts_brights:2-173,194,180
berts_brights:2-174,195.5,180
berts_brights:2-175,197,180
berts_brights:2-176,198.5,180
berts_brights:2-177,200,180
berts_brights:2-178,201.5,180
berts_brights:2-179,203,180
berts_brights:2-180,204.5,180
berts_brights:2-181,206,180
berts_brights:2-182,207.5,180
berts_brights:2-183,209,180
berts_brights:2-184,210.5,180
berts_brights:2-185,212,180
berts_brights:2-186,213.5,180
berts_brights:2-187,215,180
berts_brights:2-188,216.5,180
berts_brights:2-189,218,180
berts_brights:2-190,219.5,180
berts_brights:2-191,221,180
berts_brights:2-192,222.5,180
berts_brights:2-193,224,180
berts_brights:2-194,225.5,180
berts_brights:2-195,227,180
berts_brights:2-196,228.5,180
berts_brights:2-197,230,180
berts_brights:2-198,231.5,180
berts_brights:2-199,233,180
berts_brights:2-200,234.5,180
berts_brights:2-201,236,180
berts_brights:2-202,237.5,180
berts_brights:2-203,239,180
berts_brights:2-204,240.5,180
berts_brights:2-205,241.5,180
berts_brights:2-206,241.5,178.5
berts_brights:2-207,241.5,177
berts_brights:2-208,241.5,175.5
berts_brights:2-209,241.5,174
berts_brights:2-210,241.5,172.5
berts_brights:2-211,241.5,171
berts_brights:2-212,241.5,169.5
berts_brights:2-213,241.5,168
berts_brights:2-214,241.5,166.5
berts_brights:2-215,241.5,165
berts_brights:2-216,241.5,163.5
berts_brights:2-217,241.5,162
berts_brights:2-218,241.5,160.5
berts_brights:2-219,241.5,159
berts_brights:2-220,241.5,157.5
berts_brights:2-221,241.5,156
berts_brights:2-222,241.5,154.5
berts_brights:2-223,241.5,153
berts_brights:2-224,241.5,151.5
berts_brights:2-225,241.5,150
berts_brights:2-226,241.5,148.5
berts_brights:2-227,241.5,147
berts_brights:2-228,241.5,145.5
berts_brights:2-229,241.5,144
berts_brights:2-230,241.5,142.5
berts_brights:2-231,241.5,141
berts_brights:2-232,241.5,139.5
berts_brights:2-233,241.5,138
berts_brights:2-234,241.5,136.5
berts_brights:2-235,241.5,135
berts_brights:2-236,241.5,133.5
berts_brights:2-237,241.5,132
berts_brights:2-238,241.5,130.5
berts_brights:2-239,241.5,129
berts_brights:2-240,241.5,127.5
berts_brights:2-241,241.5,126
berts_brights:2-242,241.5,124.5
berts_brights:2-243,241.5,123
berts_brights:2-244,241.5,121.5
